Rank,City,Country,Gross metropolitan product (in billions EUR)[2][3],Year
1,Paris metropolitan area,France,764.8,2021
2,Madrid Metropolitan Area,Spain,218.5,2020
3,Berlin Metropolitan Region,Germany,205.1,2020
4,Milan metropolitan area,Italy,204.5,2020
5,Munich Metropolitan Region,Germany,200.4,2020
6,Greater Dublin Area,Ireland,187.6,2020
7,Amsterdam metropolitan area,Netherlands,184.4,2020
8,Brussels Capital Region,Belgium,177.7,2021
9,Ruhr Area,Germany,169.7,2020
10,Hamburg Metropolitan Region,Germany,163.8,2020
11,Barcelona metropolitan area,Spain,159.8,2020
12,Stockholm metropolitan area,Sweden,154.0,2020
13,Rome metropolitan area,Italy,153.5,2020
14,Greater Copenhagen,Denmark,152.0,2021
15,Frankfurt/Rhine-Main,Germany,151.2,2020
16,Stuttgart Metropolitan Region,Germany,148.2,2020
17,Vienna metropolitan area,Austria,130.0,2020
18,Aix-Marseille-Provence Metropolis,France,114.2,2021
19,Metropolitan Cork,Ireland,103.2,2020
20,Warsaw metropolitan area,Poland,100.3,2021
21,Lyon metropolitan area,France,98.4,2021
22,Cologne Bonn Region,Germany,95.3,2020
23,Greater Helsinki,Finland,94.2,2020
24,Prague metropolitan area,Czechia,92.3,2021
25,Düsseldorf metropolitan area,Germany,89.0,2020
26,Rotterdam metropolitan area,Netherlands,86.6,2020
27,European Metropolis of Lille,France,86.1,2021
28,Gothenburg metropolitan area,Sweden,79.1,2020
29,Utrecht metropolitan area,Netherlands,77.0,2020
30,Lisbon metropolitan area,Portugal,76.4,2021
31,Athens Metropolitan Area,Greece,75.1,2020
32,Budapest metropolitan area,Hungary,73.5,2021
33,Luxembourg metropolitan area,Luxembourg,72.3,2021
34,Turin metropolitan area,Italy,68.5,2020
35,Nuremberg Metropolitan Region,Germany,66.9,2020
36,Bordeaux metropolitan area,France,62.4,2021
37,Bucharest Metropolitan Area,Romania,61.0,2020
38,Hanover metropolitan area,Germany,58.4,2020
39,Toulouse Métropole,France,57.3,2020
40,Hannover–Braunschweig–Göttingen–Wolfsburg Metropolitan Region,Germany,57.3,2020
41,Valencia metropolitan area,Spain,56.4,2020
42,Malmö metropolitan area,Sweden,56.4,2019
43,Naples metropolitan area,Italy,56.3,2020
44,Antwerp metropolitan area,Belgium,55.9,2021
45,Nantes metropolitan area,France,55.3,2021
46,Rhine-Neckar,Germany,53.6,2020
47,The Hague metropolitan area,Netherlands,52.6,2020
48,Bremen metropolitan area,Germany,49.5,2020
49,Aarhus metropolitan area,Denmark,46.4,2021
50,Dresden metropolitan area,Germany,44.5,2020
51,Grenoble metropolitan area,France,45.3,2021
52,Bonn metropolitan area,Germany,42.4,2020
53,Eindhoven metropolitan area,Netherlands,42.2,2020
54,Métropole Rouen Normandie,France,42.0,2021
55,Strasbourg metropolitan area,France,41.5,2021
56,Rennes Métropole,France,40.8,2021
57,Brescia metropolitan area,Italy,40.8,2020
58,Métropole Nice Côte d'Azur,France,40.0,2021
59,Bologna metropolitan area,Italy,40.0,2020
60,Katowice metropolitan area,Poland,39.2,2020
61,Linz metropolitan area,Austria,38.4,2020
62,Montpellier Méditerranée Métropole,France,38.1,2021
63,Karlsruhe metropolitan area,Germany,37.7,2020
64,Seville metropolitan area,Spain,36.8,2020
65,Leipzig metropolitan area,Germany,35.7,2020
66,Bergamo metropolitan area,Italy,35.5,2020
67,Metropolitan City of Florence,Italy,34.6,2020
68,Porto metropolitan area metropolitan area,Portugal,34.6,2021
69,Alicante metropolitan area,Spain,34.0,2020
70,Ghent metropolitan area,Belgium,33.0,2021
71,Bilbao metropolitan area,Spain,32.9,2020
72,Ingolstadt metropolitan area,Germany,31.2,2020
73,Padua–Treviso–Venice metropolitan area,Italy,30.5,2020
74,Verona metropolitan area,Italy,29.9,2020
75,Heidelberg metropolitan area,Germany,29.8,2020
76,Murcia metropolitan area,Spain,29.7,2020
77,Arnhem–Nijmegen metropolitan area,Netherlands,29.3,2021
78,Saarbrücken metropolitan area,Germany,29.2,2020
79,Breda metropolitan area,Netherlands,29.1,2020
80,Sofia metropolitan area,Bulgaria,28.9,2020
81,Graz metropolitan area,Austria,28.4,2020
82,Málaga-Marbella metropolitan area,Spain,28.4,2020
83,Bratislava metropolitan area,Slovakia,28.0,2021
84,Brest Métropole,France,27.9,2021
85,Heilbronn metropolitan area,Germany,27.3,2020
86,Aalborg metropolitan area,Denmark,26.9,2021
87,Metropolitan City of Genoa,Italy,26.8,2020
88,Freiburg im Breisgau metropolitan area,Germany,26.6,2020
89,Augsburg metropolitan Area,Germany,26.3,2020
90,Liège metropolitan area,Belgium,26.3,2021
91,Metropolitan City of Bari,Italy,26.3,2020
92,Brno metropolitan area,Czechia,26.2,2021
93,Zaragoza metropolitan area,Spain,26.0,2020
94,Poznań metropolitan area,Poland,26.0,2020
95,Kraków metropolitan area,Poland,25.5,2020
96,Annecy,"metropolitan area, France",25.3,2021
97,A Coruña metropolitan area,Spain,25.2,2020
98,Zagreb metropolitan area,Croatia,25.1,2021
99,Angers Loire Métropole,France,24.8,2021
100,Münster metropolitan area,Germany,24.8,2020
101,Nicosia metropolitan area,Cyprus,24.0,2021
102,Enschede metropolitan area,Netherlands,23.9,2020
103,Metropolitan City of Venice,Italy,23.7,2020
104,Kiel metropolitan area,Germany,23.5,2020
105,Orléans metropolitan area,France,23.3,2021
106,Wiesbaden metropolitan area,Germany,23.2,2020
107,Ulm metropolitan area,Germany,23.1,2020
108,Mulhouse Alsace Agglomération,France,23.0,2021
109,Saint-Étienne Métropole,France,22.6,2021
110,Regensburg metropolitan area,Germany,22.4,2020
111,Clermont-Ferrand metropolitan area,France,22.4,2021
112,Metropolitan City of Palermo,Italy,22.4,2020
113,Communauté d'agglomération Pau Béarn Pyrénées,France,22.3,2021
114,Darmstadt metropolitan area,Germany,21.9,2020
115,Gipuzkoa,Spain,21.8,2020
116,Palma de Mallorca metropolitan area,Spain,21.5,2020
117,Odense metropolitan area,Denmark,21.4,2021
118,Aachen metropolitan area,Germany,21.4,2020
119,Oviedo-Gijón metropolitan area,Spain,21.3,2020
120,Vilnius metropolitan area,Lithuania,21.2,2020
121,Ostrava metropolitan area,Czechia,21.2,2021
122,Würzburg metropolitan area,Germany,21.1,2020
123,Caen metropolitan area,France,21.1,2021
124,Tampere metropolitan area,Finland,21.0,2020
125,Riga metropolitan area,Latvia,20.9,2020
126,Métropole du Grand Nancy,France,20.8,2021
127,Mainz metropolitan area,Germany,20.6,2020
128,Gdansk metropolitan area,Poland,20.5,2020
129,Salzburg metropolitan area,Austria,20.4,2020
130,Ljubljana metropolitan area,Slovenia,20.2,2021
131,Osnabrück metropolitan area,Germany,20.1,2020
132,Vigo metropolitan area,Spain,20.1,2020
133,Tours Métropole Val de Loire,France,20.1,2021
134,Cádiz metropolitan area,Spain,20.1,2020
135,Grand Reims,France,20.0,2021
136,Tallinn metropolitan area,Estonia,19.9,2021
137,Dijon Métropole,France,19.9,2021
138,Communauté d'agglomération Nîmes Métropole,France,19.9,2021
139,Groningen metropolitan area,Netherlands,19.5,2020
140,Metropolitan City of Catania,Italy,19.3,2020
141,Turku metropolitan area,Finland,19.2,2020
142,Tilburg metropolitan area,Netherlands,19.1,2020
143,Cuenca de Pamplona,Spain,18.9,2020
144,Reggio Emilia metropolitan area,Italy,18.5,2020
145,Erfurt metropolitan area,Germany,17.8,2020
146,Offenburg metropolitan area,Germany,17.7,2020
147,Santa Cruz de Tenerife metropolitan area,Spain,17.1,2020
148,Kassel metropolitan area,Germany,17.0,2020
149,Uppsala metropolitan area,Sweden,16.8,2020
150,Łódź metropolitan area,Poland,16.8,2020
151,Parma metropolitan area,Italy,16.8,2020
152,Amiens metropolitan area,France,16.4,2021
153,Perugia metropolitan area,Italy,16.2,2020
154,Leiden metropolitan area,Netherlands,16.2,2020
155,Grand Besançon Métropole,France,16.1,2021
156,Métropole Rouen Normandie,France,16.0,2021
157,Magdeburg metropolitan area,Germany,16.0,2020
158,Granada metropolitan area,Spain,15.8,2020
159,Oldenburg metropolitan area,Germany,15.8,2020
160,Zwolle metropolitan area,Netherlands,15.7,2020
161,Le Mans Métropole,France,15.7,2021
162,Göttingen metropolitan area,Germany,15.6,2020
163,Lübeck metropolitan area,Germany,15.3,2020
164,Aschaffenburg metropolitan area,Germany,15.3,2020
165,Wrocław metropolitan area,Poland,15.2,2020
166,Koblenz metropolitan area,Germany,14.9,2020
167,Las Palmas metropolitan area,Spain,14.8,2020
168,Iserlohn metropolitan area,Germany,14.7,2020
169,Bocholt metropolitan area,Germany,14.4,2020
170,Thessaloniki metropolitan area,Greece,14.4,2020
171,Valletta metropolitan area,Malta,14.3,2021
172,Siegen metropolitan area,Germany,14.3,2020
173,Halle metropolitan area,Germany,14.2,2020
174,Bielefeld metropolitan area,Germany,14.2,2020
175,Innsbruck metropolitan area,Austria,13.9,2020
176,Rostock metropolitan area,Germany,13.7,2020
177,Valladolid metropolitan area,Spain,13.4,2020
178,Córdoba metropolitan area,Spain,13.1,2020
179,Charleroi metropolitan area,Belgium,13.0,2020
180,Grand Poitiers communauté urbaine,France,12.9,2021
181,Santander metropolitan area,Spain,12.8,2020
182,Wuppertal metropolitan area,Germany,12.6,2020
183,Rosenheim metropolitan area,Germany,12.2,2020
184,Perpignan Méditerranée Métropole,France,12.2,2021
185,Košice metropolitan Area,Slovakia,12.0,2021
186,Vitoria-Gasteiz metropolitan area,Spain,11.7,2020
187,Plzeň metropolitan area,Czechia,11.6,2021
188,Reutlingen metropolitan area,Germany,11.6,2020
189,Cluj-Napoca metropolitan area,Romania,11.5,2020
190,Pforzheim metropolitan area,Germany,11.3,2020
191,Schweinfurt metropolitan area,Germany,11.2,2020
192,Paderborn metropolitan area,Germany,11.1,2020
193,Metropolitan City of Cagliari,Italy,11.1,2020
194,Metropolitan City of Messina,Italy,10.9,2020
195,Bydgoszcz-Toruń metropolitan area,Poland,10.9,2020
196,Konstanz,"metropolitan area, Germany",10.7,2020
197,Namur metropolitan area,Belgium,10.6,2021
198,Limoges metropolitan area,France,10.6,2021
199,Leeuwarden metropolitan area,Netherlands,10.3,2020
200,Kaunas metropolitan area,Lithuania,10.2,2020
